day,timestamp,T_years,S,n_iv,steepness,iv_rms
1,4500,0.010958904109589041,5254.5,8,0.09346368114245099,0.009663897740716082
1,9600,0.010958904109589041,5246.5,8,0.09516138729258126,0.010240742347348397
1,11800,0.010958904109589041,5241.5,8,0.09585934847757945,0.010691525942507642
1,14800,0.010958904109589041,5234.5,8,0.09601868829841735,0.010782051391065587
1,16700,0.010958904109589041,5231.5,8,0.09638545597176687,0.009996690370128318
1,38500,0.010958904109589041,5231.5,8,0.10076993586616996,0.010630758989987861
1,40400,0.010958904109589041,5233.5,8,0.09614527116716048,0.010585245336085474
1,43400,0.010958904109589041,5231.5,8,0.0954097976216637,0.010615895029146465
1,50700,0.010958904109589041,5244.0,8,0.09633519518463961,0.009109495907518441
1,52800,0.010958904109589041,5247.5,8,0.09600882196797018,0.009942890149204221
1,53400,0.010958904109589041,5242.5,8,0.10344386378645162,0.010001721693693065
1,74100,0.010958904109589041,5235.5,8,0.09744587963638031,0.010958463268941199
1,85300,0.010958904109589041,5235.0,8,0.09415812584929406,0.010984234415588007
1,86100,0.010958904109589041,5237.0,8,0.09555386123911436,0.010468504622066287
1,89800,0.010958904109589041,5243.5,8,0.09589727266440776,0.011109135853226124
1,120300,0.010958904109589041,5257.5,8,0.08964329901528209,0.010927482009626075
1,127200,0.010958904109589041,5264.0,8,0.08992682513981196,0.012436172985311458
1,135900,0.010958904109589041,5263.0,8,0.09116425257978054,0.010152639438019116
1,145500,0.010958904109589041,5261.5,8,0.09140089204330386,0.010033124391070562
1,150600,0.010958904109589041,5265.5,8,0.09237845036170521,0.01034039446329705
1,153000,0.010958904109589041,5256.5,8,0.08986957477251904,0.010832678455674797
1,170400,0.010958904109589041,5249.5,8,0.09339458769984132,0.008102858800802108
1,170500,0.010958904109589041,5248.5,8,0.09333273760753923,0.010287075513230185
1,172500,0.010958904109589041,5249.5,8,0.09312229314920692,0.008390496256954866
1,190100,0.010958904109589041,5238.5,8,0.0924521180727256,0.008775770652959718
1,195600,0.010958904109589041,5235.5,8,0.0914947180895506,0.009528870345875188
1,206200,0.010958904109589041,5244.5,8,0.09313108591254446,0.009414212340230835
1,235300,0.010958904109589041,5245.5,8,0.0911715029447419,0.009358630232260154
1,252500,0.010958904109589041,5264.5,8,0.08716245549979913,0.011865123649897188
1,304000,0.010958904109589041,5266.0,8,0.0861911908927215,0.012723880790752286
1,310100,0.010958904109589041,5268.5,8,0.08602530707066898,0.01234749580822924
1,322000,0.010958904109589041,5252.5,8,0.0897519023745095,0.01222821957728008
1,322600,0.010958904109589041,5253.5,8,0.0883519965652003,0.015296050017984593
1,350300,0.010958904109589041,5246.5,8,0.09235695769035823,0.013071240075319467
1,376600,0.010958904109589041,5246.5,8,0.09226862235985464,0.013869559370270405
1,377900,0.010958904109589041,5248.5,8,0.0905636240318451,0.015379752787337272
1,399700,0.010958904109589041,5240.5,8,0.08979567058693533,0.013865814850683379
1,410400,0.010958904109589041,5235.5,8,0.09371850209432263,0.013569566729246975
1,428000,0.010958904109589041,5232.5,8,0.08824371179897708,0.013737219802177248
1,437100,0.010958904109589041,5233.5,8,0.08888540027928951,0.013974556261162176
1,455700,0.010958904109589041,5247.5,8,0.08649228644683911,0.013409649909669114
1,460400,0.010958904109589041,5250.5,8,0.0865936654771819,0.014025366263893684
1,476500,0.010958904109589041,5256.5,8,0.08712441756958685,0.012182210987105776
1,489700,0.010958904109589041,5239.5,8,0.09069240818818794,0.013444101513252975
1,502700,0.010958904109589041,5249.5,8,0.09143120553044295,0.012472401255789162
1,519500,0.010958904109589041,5258.5,8,0.08951460436252151,0.013476847464046196
1,524000,0.010958904109589041,5259.5,8,0.08575413226022763,0.013345827273245073
1,547600,0.010958904109589041,5231.5,8,0.10248568228638551,0.01412106946111651
1,548400,0.010958904109589041,5232.5,8,0.09811198040742977,0.014493331568299
1,553100,0.010958904109589041,5229.5,8,0.0941714212080367,0.015990776089990454
1,564300,0.010958904109589041,5232.0,8,0.09482089463818857,0.016141351596677386
1,567200,0.010958904109589041,5234.0,8,0.0995037321938545,0.011630186389446255
1,568900,0.010958904109589041,5240.5,8,0.08990793122255585,0.015005087284280407
1,574800,0.010958904109589041,5233.0,8,0.09380001736744693,0.01368739509663511
1,575800,0.010958904109589041,5234.0,8,0.10055986820326066,0.01333254892210916
1,588200,0.010958904109589041,5245.5,8,0.09191317076354805,0.01563914312813517
1,604600,0.010958904109589041,5229.0,8,0.09329296255429428,0.015605949632071167
1,617900,0.010958904109589041,5234.0,8,0.09414837024343423,0.014346931511046416
1,618300,0.010958904109589041,5233.0,8,0.09543649468664196,0.015213088615658033
1,624400,0.010958904109589041,5238.5,8,0.09161840021396365,0.014807542538393082
1,631700,0.010958904109589041,5220.5,8,0.09700738886843019,0.016551005351359796
1,636100,0.010958904109589041,5223.5,8,0.09414332503848191,0.01640168051614605
1,642100,0.010958904109589041,5214.5,8,0.09860899424858166,0.01737672928384363
1,654200,0.010958904109589041,5206.5,8,0.09931298362678177,0.015227541037464744
1,674000,0.010958904109589041,5223.5,8,0.09412683397821342,0.015363308736260494
1,684000,0.010958904109589041,5229.0,8,0.09494644194606998,0.014420490084187654
1,701200,0.010958904109589041,5242.5,8,0.09242043504629856,0.013661481130723878
1,703200,0.010958904109589041,5250.5,8,0.0901997899260202,0.013653717093923974
1,710500,0.010958904109589041,5256.5,8,0.0889072567438126,0.016070745996941253
1,715000,0.010958904109589041,5269.5,8,0.0815380376898304,0.01720431596150602
1,720500,0.010958904109589041,5266.5,8,0.08035455330634894,0.01873876587038195
1,725000,0.010958904109589041,5266.5,8,0.08506383747899733,0.015137981556935904
1,735100,0.010958904109589041,5281.5,8,0.08226823978321944,0.014982748745709635
1,741900,0.010958904109589041,5265.5,8,0.08968954430016812,0.01265604912525521
1,746300,0.010958904109589041,5277.0,8,0.07350694232390269,0.019420225122171404
1,754200,0.010958904109589041,5260.5,8,0.08420479458690104,0.0151059597004068
1,760000,0.010958904109589041,5276.5,8,0.08196752531218564,0.015999109015660897
1,785800,0.010958904109589041,5254.5,8,0.0880043578489878,0.014354819316721274
1,798100,0.010958904109589041,5255.5,8,0.08854892040156769,0.013536600060743715
1,800400,0.010958904109589041,5249.5,8,0.08992874004879572,0.016916558988638548
1,801800,0.010958904109589041,5247.5,8,0.0964307326852387,0.01394874745368242
1,807800,0.010958904109589041,5249.0,8,0.09280439118676174,0.015337144490534724
1,812600,0.010958904109589041,5235.0,8,0.09611041752521532,0.015730360298885786
1,813000,0.010958904109589041,5231.5,8,0.09578037982996608,0.015589520723558743
1,824800,0.010958904109589041,5250.5,8,0.09130422676907031,0.016078911812533077
1,848900,0.010958904109589041,5264.5,8,0.07987483311494739,0.017873230489589314
1,851200,0.010958904109589041,5260.5,8,0.08626308931863055,0.014959696734130227
1,865400,0.010958904109589041,5254.0,8,0.0881038910380965,0.013453465332865334
1,868800,0.010958904109589041,5248.5,8,0.09323872606149662,0.01413938631730839
1,901100,0.010958904109589041,5251.0,8,0.09782587369420921,0.013027016119817339
1,921000,0.010958904109589041,5269.5,8,0.08335722204583972,0.01734676614547792
1,928400,0.010958904109589041,5280.5,7,0.09921680704372286,0.012583349330408385
1,937300,0.010958904109589041,5260.0,8,0.087666838965064,0.016637613337551427
1,943100,0.010958904109589041,5246.5,8,0.08796984835214115,0.015997703466120877
1,948500,0.010958904109589041,5249.5,8,0.08863665100912314,0.016062068968231508
