day,timestamp,slope_iv_vs_m,skew_resid_m_max_minus_m_min,focal_top_spread
0,0,0.16333971640809394,0.006659074760661576,3.0
0,20000,0.069269041913233,-0.03541133425721621,3.0
0,40000,0.0727579420542243,-0.03796186516703809,3.0
0,60000,0.16951947060187517,0.006250496764846375,3.0
0,80000,0.16645064433133186,0.006077445753570637,3.0
0,100000,0.07098444730173396,-0.038106025798761545,3.0
0,120000,0.1743284870321127,0.0002420633387313076,3.0
0,140000,0.17407717425826383,0.0015042395316514356,2.0
0,160000,-0.05035920183629365,0.018914294928690623,3.0
0,180000,0.17051072667732511,0.0029090525537161516,2.0
0,200000,0.1721041111410224,0.0015089735426861983,2.0
0,220000,0.17441877773221648,0.0007218228338436994,3.0
0,240000,0.07236776873065388,-0.039253751998916314,3.0
0,260000,0.07162900372433526,-0.03923018111774462,2.0
0,280000,0.071446680040736,-0.040612746177202286,2.0
0,300000,0.16605966762292332,0.008364557917982934,3.0
0,320000,0.16095378352851566,0.00990990081329124,3.0
0,340000,0.16559646735941627,0.006976513304517679,3.0
0,360000,0.1648934749671801,0.018634368302330673,1.0
0,380000,0.16043811533447946,0.008107593929751827,3.0
0,400000,0.16481279751029126,0.00730097316692177,3.0
0,420000,0.06286707834047127,-0.04074022637893565,4.0
0,440000,0.16920184473305547,0.0031477993022114847,3.0
0,460000,0.07199059638986319,-0.040672201159453136,3.0
0,480000,0.17133049160540595,0.005435040726456758,3.0
0,500000,0.06768509007605154,-0.04154350918387406,3.0
0,520000,0.17043155205972266,0.004768217756298154,3.0
0,540000,0.06907077365947735,-0.03975891892012884,3.0
0,560000,0.1750977519028228,0.005562818297657257,3.0
0,580000,0.06863472193457862,-0.0396542980314854,3.0
0,600000,0.1691850062952807,0.0008567940642713601,3.0
0,620000,0.17646329131440974,0.001705837702120433,3.0
0,640000,-0.047957690045790924,0.02785869426829901,2.0
0,660000,0.1710866245635823,0.0007423444992616379,3.0
0,680000,-0.08138606952379901,0.04302224729648918,3.0
0,700000,0.1705757996636107,0.007137822656541615,3.0
0,720000,0.17032675327646432,0.005296125575655064,3.0
0,740000,0.16577636470683035,0.005138460472872808,3.0
