day,dspr,rv20
1,3.0,17.0
1,0.0,17.5
1,0.0,18.0
1,-3.0,17.5
1,4.0,18.5
1,-1.0,18.5
1,0.0,18.0
1,0.0,18.0
1,0.0,17.0
1,0.0,18.0
1,1.0,17.0
1,-3.0,15.5
1,-1.0,13.5
1,3.0,13.5
1,0.0,12.5
1,0.0,13.5
1,0.0,14.0
1,0.0,13.5
1,0.0,15.0
1,0.0,17.0
1,0.0,17.0
1,1.0,16.5
1,-1.0,18.5
1,0.0,19.0
1,0.0,18.0
1,1.0,18.5
1,-1.0,19.0
1,0.0,20.0
1,0.0,21.0
1,0.0,20.0
1,1.0,20.5
1,0.0,22.0
1,-1.0,23.0
1,1.0,23.5
1,0.0,24.0
1,0.0,23.5
1,-1.0,22.0
1,1.0,23.5
1,-1.0,23.0
1,0.0,23.5
1,0.0,25.0
1,0.0,24.5
1,-3.0,22.5
1,3.0,22.0
1,0.0,21.0
1,0.0,20.0
1,0.0,19.0
1,0.0,21.0
1,0.0,21.0
1,0.0,21.0
1,0.0,20.5
1,1.0,19.5
1,-1.0,19.0
1,0.0,19.0
1,1.0,19.5
1,-1.0,22.0
1,0.0,22.0
1,0.0,20.0
1,0.0,21.0
1,-3.0,21.0
1,3.0,21.0
1,1.0,21.5
1,-1.0,22.0
1,0.0,22.0
1,0.0,24.0
1,0.0,25.5
1,-4.0,26.0
1,4.0,25.0
1,0.0,24.5
1,0.0,25.0
1,1.0,24.5
1,-1.0,24.0
1,0.0,24.0
1,0.0,24.0
1,-2.0,25.0
1,2.0,23.0
1,0.0,23.0
1,0.0,24.0
1,0.0,24.0
1,-3.0,22.5
1,3.0,21.0
1,0.0,22.0
1,0.0,22.0
1,0.0,22.5
1,0.0,21.0
1,1.0,19.5
1,-1.0,21.0
1,0.0,19.0
1,1.0,20.5
1,-1.0,20.0
1,0.0,21.0
1,0.0,22.5
1,0.0,22.5
1,0.0,22.0
1,0.0,23.0
1,0.0,23.0
1,0.0,24.0
1,0.0,23.0
1,0.0,21.0
1,0.0,21.0
1,0.0,22.0
1,0.0,22.0
1,0.0,24.0
1,-3.0,22.5
1,3.0,23.0
1,0.0,23.0
1,0.0,24.0
1,-2.0,24.0
1,2.0,22.5
1,0.0,22.0
1,0.0,22.0
1,1.0,21.5
1,0.0,22.5
1,-1.0,22.0
1,0.0,19.0
1,0.0,18.0
1,0.0,17.0
1,0.0,18.5
1,0.0,19.5
1,0.0,19.0
1,-2.0,17.0
1,2.0,16.0
1,0.0,15.0
1,0.0,15.0
1,0.0,16.0
1,-2.0,17.0
1,2.0,15.0
1,0.0,16.5
1,1.0,16.5
1,-1.0,16.5
1,0.0,16.0
1,0.0,15.0
1,0.0,13.5
1,0.0,14.5
1,0.0,16.5
1,0.0,17.0
1,0.0,17.5
1,-3.0,16.0
1,4.0,15.5
1,-1.0,16.0
1,0.0,17.0
1,0.0,17.0
1,0.0,16.0
1,0.0,16.0
1,-2.0,14.0
1,2.0,14.0
1,0.0,15.5
1,1.0,15.0
1,-1.0,16.0
1,-3.0,16.5
1,3.0,17.0
1,0.0,17.5
1,1.0,17.0
1,-4.0,16.5
1,4.0,15.0
1,-1.0,15.0
1,1.0,14.5
1,0.0,17.5
1,-1.0,17.0
1,0.0,17.0
1,0.0,16.5
1,0.0,16.0
1,0.0,16.0
1,0.0,17.0
1,0.0,18.0
1,0.0,18.0
1,-3.0,16.5
1,4.0,16.5
1,-1.0,17.5
1,0.0,19.0
1,0.0,18.0
1,1.0,20.0
1,0.0,22.0
1,-1.0,22.0
1,1.0,22.5
1,-1.0,25.0
1,-2.0,27.0
1,2.0,25.0
1,0.0,26.0
1,0.0,25.0
1,1.0,25.5
1,-1.0,25.5
1,0.0,25.0
1,-2.0,24.0
1,2.0,23.5
1,0.0,23.0
1,0.0,23.0
1,0.0,24.5
1,-3.0,22.5
1,3.0,21.0
1,-2.0,21.0
1,-1.0,19.5
1,4.0,19.0
1,-1.0,19.0
1,0.0,21.5
1,0.0,19.0
1,0.0,18.0
1,0.0,19.0
1,0.0,18.0
1,0.0,20.0
1,0.0,20.0
1,1.0,20.5
1,-1.0,20.5
1,0.0,20.5
1,1.0,20.5
1,-1.0,20.5
1,0.0,20.5
1,-1.0,19.5
1,1.0,20.5
1,0.0,20.0
1,0.0,20.0
1,0.0,19.0
1,1.0,19.0
1,-1.0,19.0
1,-3.0,17.5
1,3.0,20.0
1,0.0,19.5
1,0.0,19.0
1,0.0,20.0
1,-4.0,18.0
1,4.0,18.0
1,0.0,19.5
1,1.0,21.0
1,0.0,22.5
1,-1.0,23.5
1,1.0,23.5
1,0.0,23.5
1,-1.0,23.0
1,1.0,23.5
1,-1.0,24.0
1,0.0,24.0
1,-2.0,25.0
1,3.0,24.5
1,-1.0,24.0
1,-2.0,22.0
1,2.0,19.5
1,1.0,19.5
1,-1.0,19.0
1,0.0,18.5
1,0.0,19.0
1,0.0,20.0
1,-3.0,19.5
1,4.0,18.5
1,-1.0,18.0
1,1.0,17.5
1,-1.0,18.0
1,-2.0,17.5
1,2.0,18.0
1,0.0,17.5
1,0.0,17.0
1,0.0,17.0
1,0.0,16.0
1,0.0,16.0
1,0.0,19.0
1,0.0,20.0
1,1.0,19.5
1,-1.0,19.0
1,0.0,21.0
1,1.0,21.5
1,-1.0,21.5
1,0.0,23.0
1,0.0,22.5
1,0.0,24.0
1,0.0,24.0
1,0.0,25.0
1,0.0,24.0
1,1.0,24.5
1,-1.0,23.0
1,1.0,24.5
1,-1.0,25.5
1,0.0,28.0
1,0.0,28.5
1,0.0,28.5
1,-2.0,26.0
1,2.0,27.0
1,0.0,29.0
1,0.0,29.0
1,0.0,28.0
1,0.0,27.0
1,-3.0,27.0
1,3.0,24.0
1,-3.0,22.5
1,3.0,22.5
1,0.0,24.0
1,0.0,23.0
1,0.0,24.0
1,0.0,24.0
1,0.0,25.0
1,0.0,23.0
1,-3.0,21.5
1,3.0,20.0
1,1.0,20.5
1,-4.0,19.5
1,3.0,19.0
1,0.0,19.0
1,0.0,17.5
1,0.0,18.0
1,0.0,17.0
1,0.0,17.0
1,1.0,16.5
1,-1.0,17.0
1,0.0,17.0
1,-3.0,15.5
1,3.0,14.0
1,0.0,14.0
1,0.0,13.0
1,0.0,12.5
1,0.0,12.0
1,0.0,11.5
1,0.0,12.0
1,0.0,12.0
1,0.0,12.0
1,0.0,12.5
1,-2.0,13.5
1,2.0,13.5
1,1.0,14.5
1,-1.0,14.0
1,0.0,14.0
1,0.0,14.0
1,0.0,15.0
1,0.0,14.0
1,0.0,16.0
1,0.0,16.0
1,0.0,17.0
1,0.0,17.0
1,0.0,17.0
1,1.0,16.5
1,-1.0,16.0
1,1.0,16.5
1,-1.0,18.0
1,0.0,18.0
1,0.0,18.0
1,1.0,19.0
1,-4.0,19.5
1,4.0,19.5
1,-3.0,18.0
1,2.0,18.0
1,0.0,17.0
1,0.0,17.0
1,0.0,19.0
1,0.0,22.0
1,0.0,22.0
1,0.0,23.0
1,0.0,24.0
1,0.0,25.0
1,0.0,25.0
1,0.0,27.0
1,0.0,27.0
1,0.0,29.0
1,0.0,28.0
1,0.0,28.0
1,0.0,27.0
1,-3.0,26.5
1,3.0,25.0
1,0.0,24.0
1,0.0,26.0
1,0.0,26.5
1,0.0,27.0
1,0.0,27.0
1,-2.0,26.0
1,0.0,25.0
1,2.0,23.5
1,-2.0,22.0
1,0.0,19.0
1,2.0,18.0
1,0.0,18.0
1,0.0,17.0
1,0.0,17.0
1,0.0,14.0
1,0.0,13.0
1,0.0,13.0
1,0.0,14.0
1,0.0,13.5
1,0.0,15.0
1,0.0,15.0
1,0.0,13.5
1,1.0,13.5
1,-1.0,13.0
1,0.0,14.0
1,0.0,12.0
1,0.0,10.0
1,-1.0,9.5
1,1.0,10.0
1,0.0,10.0
1,0.0,10.0
1,-2.0,11.0
1,2.0,11.0
1,0.0,13.5
1,0.0,14.0
1,0.0,14.0
1,0.0,13.0
1,0.0,13.0
1,1.0,12.5
1,-1.0,11.0
1,0.0,11.0
1,1.0,11.5
1,-1.0,11.0
1,0.0,11.5
1,0.0,11.0
1,0.0,11.5
1,0.0,12.0
1,0.0,12.0
1,0.0,11.0
1,0.0,11.5
1,0.0,11.0
1,0.0,11.5
1,0.0,11.0
1,1.0,9.5
1,-1.0,9.0
1,0.0,10.0
1,0.0,10.0
1,0.0,9.0
1,0.0,11.0
1,0.0,11.0
1,0.0,10.0
1,0.0,9.0
1,0.0,10.0
1,1.0,10.5
1,-1.0,11.0
1,1.0,11.5
1,-1.0,12.0
1,0.0,14.0
1,0.0,14.0
1,1.0,14.0
1,-1.0,14.5
1,1.0,13.5
1,-1.0,14.0
1,0.0,15.0
1,0.0,15.0
1,0.0,15.0
1,0.0,16.0
1,0.0,16.0
1,0.0,14.5
1,0.0,15.5
1,0.0,17.0
1,0.0,17.0
1,0.0,16.5
1,0.0,16.0
1,0.0,15.0
1,0.0,15.0
1,0.0,15.0
1,0.0,14.0
1,-2.0,16.0
1,3.0,16.5
1,0.0,16.5
1,-1.0,18.0
1,0.0,17.0
1,0.0,16.0
1,0.0,16.0
1,0.0,17.0
1,0.0,17.0
1,0.0,18.0
1,1.0,18.5
1,0.0,18.5
1,-1.0,20.0
1,0.0,23.0
1,1.0,24.5
1,-1.0,24.0
1,0.0,25.0
1,0.0,24.0
1,0.0,23.0
1,0.0,22.0
1,0.0,21.0
1,0.0,21.0
1,0.0,21.0
1,0.0,19.0
1,0.0,20.0
1,0.0,20.5
1,0.0,21.0
1,0.0,19.5
1,0.0,19.0
1,0.0,18.0
1,0.0,17.0
1,0.0,17.0
1,-2.0,14.5
1,2.0,12.5
1,0.0,11.5
1,0.0,13.0
1,0.0,14.0
1,0.0,18.0
1,0.0,19.0
1,-2.0,20.0
1,2.0,21.0
1,0.0,21.5
1,0.0,21.0
1,0.0,21.0
1,0.0,21.0
1,1.0,19.5
1,-1.0,20.0
1,1.0,20.5
1,-1.0,20.0
1,0.0,21.0
1,0.0,21.0
1,0.0,20.5
1,-3.0,20.5
1,4.0,20.5
1,0.0,19.5
1,-1.0,18.0
1,-4.0,17.0
1,4.0,14.0
1,0.0,14.0
1,0.0,14.0
1,-2.0,12.0
1,3.0,10.5
1,-1.0,11.0
1,0.0,11.0
1,0.0,11.0
1,0.0,12.0
1,0.0,12.0
1,0.0,12.0
1,0.0,12.5
1,0.0,12.0
1,0.0,12.5
1,1.0,13.0
1,-1.0,14.0
1,0.0,13.0
1,0.0,13.0
1,0.0,15.0
1,0.0,14.5
1,0.0,14.0
1,0.0,13.0
1,0.0,13.5
1,0.0,15.0
1,0.0,16.5
1,0.0,19.0
1,0.0,19.0
1,0.0,19.0
1,0.0,18.0
1,0.0,17.0
1,0.0,18.0
1,1.0,20.0
1,-1.0,20.0
1,1.0,20.0
1,0.0,20.0
1,-1.0,19.0
1,0.0,19.0
1,0.0,20.0
1,0.0,19.0
1,1.0,19.0
1,-1.0,21.0
1,0.0,22.0
1,-3.0,21.0
1,3.0,20.0
1,-3.0,20.0
1,3.0,17.0
1,0.0,18.0
1,0.0,18.0
1,0.0,19.5
1,0.0,21.0
1,0.0,21.0
1,1.0,18.5
1,-1.0,20.0
1,1.0,19.5
1,0.0,19.0
1,-1.0,19.0
1,0.0,19.0
1,0.0,19.0
1,0.0,19.0
1,1.0,19.5
1,-5.0,18.0
1,4.0,18.5
1,1.0,19.0
1,-1.0,19.0
1,1.0,17.5
1,-1.0,17.5
1,0.0,17.0
1,0.0,17.0
1,1.0,17.5
1,-1.0,17.0
1,0.0,17.0
1,0.0,18.5
1,0.0,18.0
1,0.0,20.0
1,1.0,20.5
1,-1.0,20.0
1,0.0,20.0
1,-2.0,20.0
1,2.0,20.0
1,0.0,19.0
1,0.0,18.0
1,-3.0,16.5
1,4.0,16.5
1,-1.0,16.0
1,0.0,17.0
1,1.0,16.5
1,-1.0,18.0
1,0.0,18.0
1,0.0,16.0
1,0.0,15.0
1,0.0,15.5
1,-3.0,18.0
1,3.0,19.0
1,0.0,18.0
1,0.0,17.0
1,0.0,19.0
1,0.0,20.5
1,0.0,20.5
1,0.0,20.0
1,0.0,21.0
1,0.0,21.0
1,-2.0,21.5
1,2.0,21.5
1,0.0,23.0
1,0.0,23.0
1,0.0,24.0
1,0.0,23.0
1,0.0,23.0
1,0.0,23.0
1,0.0,24.0
1,-3.0,21.5
1,4.0,17.5
1,-3.0,15.5
1,2.0,14.5
1,0.0,16.0
1,0.0,15.0
1,1.0,14.5
1,0.0,13.5
1,-1.0,13.0
1,0.0,13.0
1,0.0,13.0
1,1.0,14.5
1,0.0,15.5
1,-1.0,14.5
1,0.0,14.0
1,0.0,13.5
1,0.0,13.0
1,0.0,12.0
1,0.0,12.0
1,0.0,11.0
1,0.0,12.0
1,0.0,13.5
1,1.0,13.5
1,-4.0,14.5
1,3.0,14.0
1,0.0,15.0
1,0.0,14.0
1,0.0,14.0
1,0.0,14.5
1,0.0,13.5
1,0.0,15.0
1,-2.0,13.0
1,2.0,11.0
1,1.0,11.0
1,-1.0,11.0
1,1.0,11.5
1,-1.0,12.0
1,0.0,14.0
1,0.0,15.0
1,0.0,17.0
1,0.0,16.0
1,1.0,15.5
1,-1.0,16.5
1,0.0,17.5
1,0.0,17.0
1,0.0,16.0
1,0.0,17.0
1,0.0,17.0
1,1.0,18.5
1,0.0,19.0
1,-3.0,18.0
1,2.0,20.0
1,0.0,21.0
1,1.0,21.5
1,-1.0,22.0
1,0.0,21.0
1,0.0,23.0
1,0.0,22.5
1,0.0,22.0
1,0.0,20.0
1,0.0,21.0
1,0.0,20.0
1,-3.0,18.5
1,4.0,17.5
1,-1.0,18.0
1,0.0,17.0
1,0.0,17.0
1,0.0,18.0
1,0.0,16.0
1,1.0,16.5
1,-1.0,17.0
1,-2.0,15.0
1,2.0,14.0
1,0.0,13.0
1,0.0,13.0
1,0.0,13.0
1,0.0,11.0
1,1.0,9.5
1,-1.0,10.5
1,0.0,12.0
1,0.0,13.0
1,0.0,14.5
1,0.0,16.5
1,0.0,16.5
1,0.0,16.0
1,0.0,16.5
1,0.0,16.5
1,0.0,16.0
1,0.0,18.0
1,0.0,19.0
1,0.0,18.0
1,0.0,19.0
1,0.0,20.0
1,0.0,21.0
1,0.0,20.0
1,0.0,20.5
1,0.0,20.0
1,0.0,20.0
1,1.0,19.5
1,-1.0,18.0
1,0.0,16.0
1,-3.0,15.5
1,0.0,14.5
1,4.0,14.5
1,-1.0,14.0
1,1.0,15.0
1,0.0,15.5
1,-1.0,16.0
1,-4.0,15.0
1,4.0,14.0
1,0.0,14.5
1,0.0,14.5
1,0.0,14.0
1,0.0,14.0
1,0.0,15.0
1,1.0,15.5
1,-1.0,15.0
1,0.0,15.0
1,0.0,16.0
1,0.0,16.0
1,0.0,17.5
1,0.0,17.0
1,-2.0,16.0
1,2.0,15.0
1,0.0,17.0
1,-3.0,16.5
1,3.0,16.5
1,0.0,15.5
1,0.0,15.0
1,0.0,16.0
1,1.0,16.5
1,0.0,16.0
1,-1.0,16.0
1,0.0,15.0
1,0.0,14.0
1,0.0,14.0
1,0.0,15.0
1,0.0,16.0
1,0.0,15.0
1,0.0,17.0
1,1.0,15.5
1,-1.0,15.0
1,0.0,16.0
1,0.0,16.0
1,0.0,14.0
1,0.0,14.5
1,1.0,13.5
1,0.0,14.5
1,-3.0,15.0
1,2.0,13.0
1,0.0,13.0
1,1.0,12.5
1,-1.0,14.0
1,0.0,15.0
1,0.0,15.0
1,0.0,16.5
1,-2.0,18.0
1,0.0,17.0
1,0.0,16.5
1,2.0,15.0
1,0.0,16.0
1,0.0,16.0
1,0.0,15.0
1,0.0,15.5
1,0.0,16.0
1,-3.0,17.5
1,3.0,19.0
1,0.0,19.0
1,0.0,18.0
1,0.0,19.0
1,-2.0,19.0
1,2.0,19.5
1,0.0,18.0
1,0.0,18.5
1,0.0,19.0
1,-3.0,16.5
1,3.0,15.0
1,0.0,17.0
1,1.0,17.5
1,-1.0,18.0
1,0.0,19.0
1,0.0,19.0
1,0.0,20.0
1,1.0,20.5
1,-1.0,21.0
1,-2.0,18.0
1,2.0,16.5
1,0.0,16.0
1,0.0,16.5
1,0.0,16.5
1,0.0,19.0
1,1.0,19.5
1,-1.0,20.0
1,1.0,19.5
1,-1.0,20.0
1,0.0,20.0
1,0.0,20.0
1,0.0,18.5
1,0.0,17.5
1,0.0,18.0
1,-2.0,16.0
1,2.0,17.0
1,0.0,16.5
1,0.0,17.0
1,0.0,17.0
1,-2.0,19.0
1,3.0,19.0
1,-1.0,19.0
1,1.0,20.5
1,-4.0,20.5
1,3.0,18.0
1,0.0,18.0
1,0.0,17.0
1,0.0,17.0
1,0.0,18.0
1,0.0,19.5
1,0.0,19.5
1,1.0,19.5
1,0.0,19.5
1,-1.0,18.0
1,0.0,19.0
1,0.0,18.0
1,1.0,18.5
1,-1.0,17.5
1,0.0,16.5
1,0.0,15.0
1,1.0,14.5
1,-1.0,16.0
1,0.0,15.0
1,0.0,14.0
1,0.0,14.0
1,0.0,14.0
1,0.0,15.0
1,0.0,15.0
1,0.0,14.0
1,1.0,12.5
1,0.0,11.5
1,-1.0,12.0
1,0.0,13.0
1,0.0,13.0
1,0.0,12.0
1,0.0,12.0
1,0.0,11.0
1,1.0,11.5
1,0.0,12.5
1,-1.0,13.0
1,0.0,13.5
1,0.0,14.0
1,0.0,13.0
1,0.0,14.0
1,0.0,14.0
1,0.0,14.0
1,0.0,14.0
1,0.0,13.5
1,0.0,13.0
1,0.0,14.0
1,0.0,15.5
1,0.0,16.0
1,0.0,16.0
1,0.0,17.0
1,0.0,17.5
1,0.0,18.0
1,0.0,19.0
1,0.0,19.0
1,0.0,18.0
1,0.0,19.5
1,1.0,21.5
1,-1.0,19.5
1,0.0,22.0
1,0.0,21.0
1,0.0,21.0
1,0.0,21.0
1,0.0,21.0
1,1.0,21.5
1,-1.0,22.0
1,0.0,21.5
1,1.0,21.5
1,-1.0,21.0
1,0.0,22.0
1,0.0,22.5
1,1.0,24.0
1,-1.0,24.0
1,-2.0,23.0
1,2.0,22.0
1,0.0,24.0
1,-3.0,21.5
1,3.0,21.0
1,1.0,22.5
1,-1.0,21.0
1,0.0,22.5
1,-2.0,23.0
1,2.0,22.0
1,0.0,23.0
1,0.0,22.0
1,0.0,22.0
1,1.0,22.5
1,-1.0,21.5
1,0.0,23.0
1,0.0,21.0
1,1.0,19.5
1,0.0,18.0
1,-1.0,18.0
1,0.0,19.0
1,0.0,19.0
1,0.0,18.5
1,0.0,20.0
1,-4.0,20.0
1,4.0,18.0
1,0.0,19.0
1,1.0,18.5
1,-1.0,18.0
1,0.0,20.0
1,0.0,19.0
1,0.0,20.0
1,0.0,20.0
1,0.0,20.0
1,1.0,19.5
1,-1.0,18.0
1,0.0,19.0
1,0.0,20.0
1,1.0,19.5
1,-1.0,20.0
1,0.0,20.5
1,0.0,22.0
1,-3.0,21.0
1,3.0,20.0
1,0.0,18.5
1,0.0,19.0
1,0.0,17.5
1,0.0,18.0
1,0.0,17.0
1,0.0,15.0
1,0.0,14.5
1,0.0,14.5
1,0.0,15.0
1,0.0,16.5
1,0.0,20.0
1,0.0,20.0
1,0.0,20.0
1,0.0,19.0
1,0.0,20.0
1,-2.0,21.0
1,3.0,21.5
1,-1.0,22.0
1,1.0,21.5
1,-1.0,21.5
1,-3.0,21.5
1,3.0,22.0
1,1.0,22.0
1,-1.0,22.0
1,0.0,23.0
1,0.0,24.0
1,1.0,25.5
1,0.0,25.5
1,-1.0,24.5
1,-3.0,23.0
1,3.0,22.5
1,0.0,22.0
1,0.0,22.0
1,0.0,22.0
1,0.0,23.0
1,0.0,22.0
1,0.0,20.5
1,0.0,19.0
1,0.0,19.5
1,1.0,19.5
1,-1.0,20.0
1,0.0,19.5
1,1.0,19.5
1,-1.0,18.0
1,0.0,17.5
1,0.0,17.0
1,0.0,16.0
1,0.0,15.0
1,1.0,15.5
1,0.0,15.5
1,0.0,12.5
1,-1.0,13.0
1,0.0,13.0
1,0.0,13.0
1,0.0,12.0
1,0.0,12.0
1,1.0,11.5
1,-1.0,12.0
1,1.0,12.5
1,-1.0,12.0
1,0.0,13.0
1,1.0,12.5
1,-1.0,12.0
1,0.0,12.5
1,1.0,12.5
1,-1.0,12.0
1,0.0,12.0
1,0.0,12.0
1,0.0,12.5
1,0.0,12.0
1,0.0,12.0
1,0.0,11.0
1,0.0,10.0
1,0.0,11.0
1,0.0,10.0
1,0.0,12.0
1,0.0,13.0
1,0.0,15.0
1,0.0,16.0
1,0.0,17.0
1,0.0,15.0
1,0.0,16.0
1,0.0,16.0
1,1.0,16.0
1,-1.0,17.0
1,0.0,18.0
1,0.0,18.5
1,0.0,20.0
1,1.0,20.5
1,-1.0,21.0
1,0.0,23.0
1,-2.0,24.5
1,2.0,25.5
1,0.0,24.5
1,0.0,25.0
1,-2.0,23.0
1,2.0,22.0
1,-2.0,20.0
1,2.0,19.0
1,0.0,18.0
1,0.0,19.0
1,0.0,18.0
1,0.0,18.0
1,1.0,17.5
1,-1.0,16.0
1,0.0,15.0
1,-3.0,14.5
1,3.0,13.5
1,0.0,12.0
1,0.0,11.0
1,0.0,10.0
1,1.0,10.5
1,0.0,11.5
1,0.0,13.0
1,-1.0,13.0
1,0.0,12.0
1,0.0,13.0
1,0.0,12.5
1,0.0,13.0
1,0.0,13.5
1,0.0,13.0
1,0.0,13.0
1,0.0,13.5
1,0.0,15.0
1,0.0,16.0
1,0.0,16.5
1,0.0,16.0
1,1.0,16.5
1,-1.0,17.0
1,0.0,18.0
1,0.0,17.5
1,-2.0,16.0
1,2.0,15.0
1,1.0,14.5
1,-1.0,14.0
1,0.0,15.0
1,0.0,14.5
1,1.0,14.5
1,-3.0,13.0
1,3.0,12.5
1,-1.0,13.0
1,0.0,13.0
1,1.0,13.0
1,-1.0,12.0
1,0.0,12.0
1,1.0,11.5
1,-1.0,12.0
1,0.0,11.0
1,0.0,10.0
1,0.0,9.0
1,1.0,9.5
1,-1.0,10.5
1,0.0,10.0
1,0.0,10.0
1,0.0,11.0
1,0.0,11.0
1,1.0,11.5
1,-1.0,11.5
1,0.0,12.0
1,0.0,12.0
1,0.0,12.0
1,0.0,12.5
1,1.0,12.5
1,-1.0,13.0
1,0.0,12.0
1,0.0,13.0
1,0.0,13.5
1,0.0,13.5
1,0.0,14.0
1,0.0,16.0
1,0.0,16.0
1,1.0,16.0
1,-1.0,17.0
1,0.0,16.5
1,0.0,17.0
1,0.0,18.0
1,0.0,17.5
1,1.0,18.0
1,-1.0,18.0
1,0.0,19.0
1,0.0,20.0
1,1.0,19.5
1,-1.0,19.5
1,0.0,19.0
1,0.0,20.0
1,0.0,20.0
1,1.0,18.5
1,0.0,20.0
1,-1.0,20.5
1,0.0,20.0
1,0.0,19.0
1,1.0,17.5
1,-1.0,16.0
1,1.0,17.0
1,-1.0,17.0
1,-2.0,17.0
1,3.0,19.0
1,0.0,19.5
1,-1.0,20.0
1,0.0,20.0
1,0.0,19.0
1,-2.0,20.0
1,3.0,19.5
1,-3.0,19.5
1,2.0,20.0
1,0.0,19.0
1,0.0,19.5
1,1.0,18.5
1,0.0,18.5
1,-1.0,17.5
1,0.0,18.0
1,0.0,19.0
1,0.0,20.0
1,1.0,20.5
1,-1.0,19.0
1,0.0,18.0
1,-3.0,15.5
1,3.0,14.0
1,0.0,14.5
1,0.0,15.0
1,0.0,14.0
1,0.0,15.0
1,0.0,17.5
1,-1.0,18.5
1,1.0,18.0
1,0.0,19.0
1,1.0,19.5
1,-1.0,19.5
1,0.0,19.5
1,1.0,20.0
1,-1.0,20.0
1,0.0,21.0
1,0.0,20.0
1,0.0,19.0
1,0.0,20.5
1,0.0,20.0
1,0.0,20.0
1,0.0,21.0
1,1.0,21.5
1,-1.0,21.0
1,0.0,21.0
1,-2.0,20.0
1,3.0,19.0
1,-1.0,19.0
1,0.0,18.0
1,0.0,19.0
1,0.0,18.5
1,1.0,19.0
1,0.0,21.0
1,0.0,20.5
1,-1.0,21.0
1,0.0,19.0
1,0.0,20.0
1,0.0,20.0
1,-3.0,18.5
1,3.0,19.0
1,0.0,20.0
1,0.0,20.0
1,0.0,19.0
1,0.0,19.0
1,0.0,20.0
