day;timestamp;mid_price;profit_and_loss;buy_price;true_fv
39;0;53.0;0.0;54.0;54.0
39;100;52.0;-1.7070808410644531;54.0;52.29291915893555
39;200;52.0;-1.643035888671875;54.0;52.356964111328125
39;300;52.5;-1.447845458984375;54.0;52.552154541015625
39;400;52.0;-2.109355926513672;54.0;51.89064407348633
39;500;51.0;-2.7167015075683594;54.0;51.28329849243164
39;600;51.0;-3.262195587158203;54.0;50.7378044128418
39;700;51.0;-3.0265045166015625;54.0;50.97349548339844
39;800;51.0;-2.9519615173339844;54.0;51.048038482666016
39;900;51.0;-2.9195823669433594;54.0;51.08041763305664
39;1000;51.0;-2.9855079650878906;54.0;51.01449203491211
39;1100;51.5;-2.5996246337890625;54.0;51.40037536621094
39;1200;51.0;-3.1765899658203125;54.0;50.82341003417969
39;1300;51.0;-3.298931121826172;54.0;50.70106887817383
39;1400;51.5;-2.457000732421875;54.0;51.542999267578125
39;1500;52.0;-2.1952171325683594;54.0;51.80478286743164
39;1600;52.0;-2.174072265625;54.0;51.825927734375
39;1700;52.5;-1.5950889587402344;54.0;52.404911041259766
39;1800;52.0;-1.6899375915527344;54.0;52.310062408447266
39;1900;52.5;-1.3872871398925781;54.0;52.61271286010742
39;2000;53.5;-0.6067581176757812;54.0;53.39324188232422
39;2100;54.0;-0.07262420654296875;54.0;53.92737579345703
39;2200;53.5;-0.5698966979980469;54.0;53.43010330200195
39;2300;54.0;-0.27338409423828125;54.0;53.72661590576172
39;2400;54.0;0.2892723083496094;54.0;54.28927230834961
39;2500;55.0;1.1540298461914062;54.0;55.154029846191406
39;2600;55.5;1.34222412109375;54.0;55.34222412109375
39;2700;55.0;1.0343666076660156;54.0;55.034366607666016
39;2800;55.0;0.7895469665527344;54.0;54.789546966552734
39;2900;54.0;-0.09494400024414062;54.0;53.90505599975586
39;3000;54.0;0.3324127197265625;54.0;54.33241271972656
39;3100;55.0;1.1313629150390625;54.0;55.13136291503906
39;3200;55.5;1.4114990234375;54.0;55.4114990234375
39;3300;56.0;1.7620353698730469;54.0;55.76203536987305
39;3400;56.0;2.1363868713378906;54.0;56.13638687133789
39;3500;55.5;1.56353759765625;54.0;55.56353759765625
39;3600;56.0;1.8816909790039062;54.0;55.881690979003906
39;3700;55.5;1.5854339599609375;54.0;55.58543395996094
39;3800;56.0;1.7892036437988281;54.0;55.78920364379883
39;3900;56.0;1.8062171936035156;54.0;55.806217193603516
39;4000;55.0;1.3179168701171875;54.0;55.31791687011719
39;4100;56.0;1.7207527160644531;54.0;55.72075271606445
39;4200;56.0;2.06121826171875;54.0;56.06121826171875
39;4300;56.0;2.038898468017578;54.0;56.03889846801758
39;4400;55.0;1.168548583984375;54.0;55.168548583984375
39;4500;55.0;1.0868568420410156;54.0;55.086856842041016
39;4600;54.5;0.491058349609375;54.0;54.491058349609375
39;4700;54.5;0.5374565124511719;54.0;54.53745651245117
39;4800;54.5;0.4226226806640625;54.0;54.42262268066406
39;4900;55.5;1.3779335021972656;54.0;55.377933502197266
39;5000;55.5;1.4751014709472656;54.0;55.475101470947266
39;5100;55.5;1.4380035400390625;54.0;55.43800354003906
39;5200;55.5;1.4354896545410156;54.0;55.435489654541016
39;5300;55.5;1.62744140625;54.0;55.62744140625
39;5400;55.5;1.38482666015625;54.0;55.38482666015625
39;5500;56.5;2.6292190551757812;54.0;56.62921905517578
39;5600;57.0;2.7580032348632812;54.0;56.75800323486328
39;5700;57.0;2.6929244995117188;54.0;56.69292449951172
39;5800;56.0;2.0462684631347656;54.0;56.046268463134766
39;5900;56.0;2.196044921875;54.0;56.196044921875
39;6000;56.5;2.4607696533203125;54.0;56.46076965332031
39;6100;56.0;2.275196075439453;54.0;56.27519607543945
39;6200;56.5;2.416961669921875;54.0;56.416961669921875
39;6300;56.0;2.043010711669922;54.0;56.04301071166992
39;6400;55.5;1.6377944946289062;54.0;55.637794494628906
39;6500;55.5;1.5101814270019531;54.0;55.51018142700195
39;6600;55.0;1.2938613891601562;54.0;55.293861389160156
39;6700;55.0;1.0076713562011719;54.0;55.00767135620117
39;6800;55.0;1.0449600219726562;54.0;55.044960021972656
39;6900;55.5;1.4374504089355469;54.0;55.43745040893555
39;7000;55.0;0.8242454528808594;54.0;54.82424545288086
39;7100;54.0;0.20279312133789062;54.0;54.20279312133789
39;7200;54.0;0.3126945495605469;54.0;54.31269454956055
39;7300;54.5;0.4655609130859375;54.0;54.46556091308594
39;7400;55.0;1.2393836975097656;54.0;55.239383697509766
39;7500;56.0;1.7922210693359375;54.0;55.79222106933594
39;7600;55.0;1.0069732666015625;54.0;55.00697326660156
39;7700;55.5;1.3885726928710938;54.0;55.388572692871094
39;7800;55.0;0.4561271667480469;54.0;54.45612716674805
39;7900;55.0;0.7544021606445312;54.0;54.75440216064453
39;8000;54.0;0.3396644592285156;54.0;54.339664459228516
39;8100;54.0;0.17404937744140625;54.0;54.174049377441406
39;8200;54.0;0.021968841552734375;54.0;54.021968841552734
39;8300;54.0;-0.13506317138671875;54.0;53.86493682861328
39;8400;54.5;0.5459327697753906;54.0;54.54593276977539
39;8500;54.5;0.3722686767578125;54.0;54.37226867675781
39;8600;54.5;0.3975257873535156;54.0;54.397525787353516
39;8700;53.5;-0.4696197509765625;54.0;53.53038024902344
39;8800;53.0;-0.8286590576171875;54.0;53.17134094238281
39;8900;53.0;-0.941864013671875;54.0;53.058135986328125
39;9000;53.0;-1.1881332397460938;54.0;52.811866760253906
39;9100;52.5;-1.3951187133789062;54.0;52.604881286621094
39;9200;52.5;-1.6242599487304688;54.0;52.37574005126953
39;9300;52.0;-1.9183311462402344;54.0;52.081668853759766
39;9400;51.5;-2.4339141845703125;54.0;51.56608581542969
39;9500;51.0;-2.8742523193359375;54.0;51.12574768066406
39;9600;51.0;-3.0407142639160156;54.0;50.959285736083984
39;9700;51.0;-3.2022743225097656;54.0;50.797725677490234
39;9800;51.0;-3.1985931396484375;54.0;50.80140686035156
39;9900;51.0;-3.369304656982422;54.0;50.63069534301758
39;10000;51.0;-3.029083251953125;54.0;50.970916748046875
39;10100;51.0;-2.985137939453125;54.0;51.014862060546875
39;10200;51.0;-3.362110137939453;54.0;50.63788986206055
39;10300;50.0;-3.8902549743652344;54.0;50.109745025634766
39;10400;51.0;-3.3652572631835938;54.0;50.634742736816406
39;10500;50.0;-3.6377906799316406;54.0;50.36220932006836
39;10600;50.0;-3.7796363830566406;54.0;50.22036361694336
39;10700;51.0;-3.177501678466797;54.0;50.8224983215332
39;10800;50.0;-3.804454803466797;54.0;50.1955451965332
39;10900;50.0;-3.611248016357422;54.0;50.38875198364258
39;11000;51.0;-3.1039352416992188;54.0;50.89606475830078
39;11100;51.0;-2.6174468994140625;54.0;51.38255310058594
39;11200;52.0;-2.278705596923828;54.0;51.72129440307617
39;11300;52.0;-2.0913162231445312;54.0;51.90868377685547
39;11400;52.5;-1.3758049011230469;54.0;52.62419509887695
39;11500;53.0;-1.1893653869628906;54.0;52.81063461303711
39;11600;52.5;-1.5177421569824219;54.0;52.48225784301758
39;11700;52.5;-1.377899169921875;54.0;52.622100830078125
39;11800;52.0;-1.8546524047851562;54.0;52.145347595214844
