flow_symbol,target_symbol,fwd_k,flow_lag_steps,mean_corr,n_days
VEV_6000,VEV_5200,5,0,-0.05740899426588709,3
VEV_6500,VEV_5200,5,0,-0.05740899426588709,3
VEV_5500,VEV_5200,5,0,-0.05686382742111088,3
VEV_5400,VEV_5200,5,0,-0.05305336136803948,3
VELVETFRUIT_EXTRACT,VELVETFRUIT_EXTRACT,5,0,0.04198583910815493,3
VEV_6000,VEV_5200,20,0,-0.03721689469620427,3
VEV_6500,VEV_5200,20,0,-0.03721689469620427,3
VEV_5500,VEV_5200,20,0,-0.037118044228489584,3
VEV_5400,VEV_5200,20,0,-0.03674774238352066,3
VEV_5500,VEV_5300,5,0,-0.03421922169918477,3
VEV_6500,VEV_5300,5,0,-0.03413486819700735,3
VEV_6000,VEV_5300,5,0,-0.03413486819700735,3
VEV_5300,VEV_5200,5,0,-0.03342013683694368,3
VEV_5400,VEV_5300,5,0,-0.030739149386974352,3
VELVETFRUIT_EXTRACT,VELVETFRUIT_EXTRACT,20,0,0.029104850925353216,3
VEV_5400,VEV_5300,20,0,-0.026815983191185316,3
VEV_5500,VEV_5300,20,0,-0.02677078703745599,3
VEV_6500,VEV_5300,20,0,-0.026754727714872483,3
VEV_6000,VEV_5300,20,0,-0.026754727714872483,3
VEV_5300,VEV_5200,20,0,-0.019802041792170887,3
VEV_5300,VEV_5300,5,0,0.01623086880012184,3
VELVETFRUIT_EXTRACT,VEV_5300,20,1,0.014071729597843,3
VEV_4500,VEV_5200,5,1,-0.01383928561705685,2
VEV_5000,VEV_5200,5,1,-0.01383928561705685,2
VEV_5100,VEV_5200,5,1,-0.01383928561705685,2
VELVETFRUIT_EXTRACT,VELVETFRUIT_EXTRACT,20,1,0.013084894276207142,3
VEV_4000,VEV_5300,5,0,0.01273519727414959,3
VELVETFRUIT_EXTRACT,VEV_5200,20,1,0.012555167962959387,3
VEV_5200,HYDROGEL_PACK,5,1,0.011721842275570674,3
VELVETFRUIT_EXTRACT,VEV_5200,20,0,0.011709213949042528,3
VELVETFRUIT_EXTRACT,VEV_5300,20,2,0.011681094299117198,3
VELVETFRUIT_EXTRACT,VEV_5300,20,0,0.011454385686689668,3
VEV_4500,VELVETFRUIT_EXTRACT,5,0,-0.011387666072171832,2
VEV_5000,VELVETFRUIT_EXTRACT,5,0,-0.011387666072171832,2
VEV_5100,VELVETFRUIT_EXTRACT,5,0,-0.011387666072171832,2
VEV_5400,VEV_5300,20,5,-0.011221477179021354,3
VEV_5100,HYDROGEL_PACK,5,2,-0.011075457307449285,2
VEV_4500,HYDROGEL_PACK,5,2,-0.011075457307449285,2
VEV_5000,HYDROGEL_PACK,5,2,-0.011075457307449285,2
VEV_5400,VELVETFRUIT_EXTRACT,20,1,-0.011044181787678672,3
VELVETFRUIT_EXTRACT,VEV_5200,20,2,0.011025287363626436,3
VELVETFRUIT_EXTRACT,VELVETFRUIT_EXTRACT,20,3,0.010757714436433372,3
VELVETFRUIT_EXTRACT,VEV_5200,5,0,0.010738159140096487,3
VEV_4000,VEV_5200,5,0,0.010651352454666444,3
VEV_5400,VEV_5300,20,2,-0.010650896764610318,3
VEV_5400,VEV_5200,20,1,-0.01041000945679761,3
VELVETFRUIT_EXTRACT,VELVETFRUIT_EXTRACT,20,2,0.010399771038362858,3
VEV_5400,VEV_5200,20,2,-0.010255856417473652,3
VEV_5400,VELVETFRUIT_EXTRACT,20,0,-0.010223087555571206,3
VEV_5200,VELVETFRUIT_EXTRACT,5,5,-0.010148861721979702,3
VEV_5400,VEV_5200,20,5,-0.010132150638704597,3
VEV_5300,HYDROGEL_PACK,5,0,0.010101368619646056,3
VEV_5400,VEV_5300,20,1,-0.00973854604613379,3
VEV_5500,VELVETFRUIT_EXTRACT,20,0,-0.009673445772020431,3
VEV_5200,HYDROGEL_PACK,5,0,0.009515881240701672,3
VELVETFRUIT_EXTRACT,VEV_5200,20,3,0.009481281034361773,3
VEV_5500,VELVETFRUIT_EXTRACT,20,1,-0.009345791555365695,3
VEV_5100,VEV_5300,5,1,-0.009298888269574413,2
VEV_4500,VEV_5300,5,1,-0.009298888269574413,2
VEV_5000,VEV_5300,5,1,-0.009298888269574413,2
VEV_4000,VELVETFRUIT_EXTRACT,5,0,0.009157215160130608,3
VEV_6500,VELVETFRUIT_EXTRACT,20,0,-0.009137241144240568,3
VEV_6000,VELVETFRUIT_EXTRACT,20,0,-0.009137241144240568,3
VEV_5100,VELVETFRUIT_EXTRACT,5,1,-0.009020357296290079,2
VEV_4500,VELVETFRUIT_EXTRACT,5,1,-0.009020357296290079,2
VEV_5000,VELVETFRUIT_EXTRACT,5,1,-0.009020357296290079,2
VEV_5500,VEV_5300,20,1,-0.009015993088521908,3
VEV_5200,VEV_5300,20,0,-0.00893954291332979,3
VEV_4500,HYDROGEL_PACK,5,1,-0.00884370178965228,2
VEV_5000,HYDROGEL_PACK,5,1,-0.00884370178965228,2
VEV_5100,HYDROGEL_PACK,5,1,-0.00884370178965228,2
VEV_5400,VELVETFRUIT_EXTRACT,20,2,-0.008820545254265406,3
VEV_5400,VEV_5300,20,3,-0.008791651460806233,3
VEV_6500,VELVETFRUIT_EXTRACT,20,1,-0.0087465403283112,3
VEV_6000,VELVETFRUIT_EXTRACT,20,1,-0.0087465403283112,3
VEV_5200,VEV_5200,5,5,-0.008669820516228097,3
