scope,day,product,lag,corr,n
per_day,1,HYDROGEL_PACK,0,0.012005078145080197,9999
per_day,1,HYDROGEL_PACK,1,-0.003614845142455373,9998
per_day,1,HYDROGEL_PACK,2,0.007002161562184914,9997
per_day,1,HYDROGEL_PACK,3,-0.005154851281164336,9996
per_day,1,HYDROGEL_PACK,4,0.011024613623603305,9995
per_day,1,HYDROGEL_PACK,5,0.002981860324515907,9994
per_day,1,HYDROGEL_PACK,6,0.0003339085996179481,9993
per_day,1,HYDROGEL_PACK,7,0.007241872085967901,9992
per_day,1,HYDROGEL_PACK,8,0.011008806465812059,9991
per_day,1,HYDROGEL_PACK,9,-0.01298878148725388,9990
per_day,1,HYDROGEL_PACK,10,-0.0029810269809992665,9989
per_day,1,HYDROGEL_PACK,11,0.013731482675692273,9988
per_day,1,HYDROGEL_PACK,12,-3.984397620216394e-06,9987
per_day,1,HYDROGEL_PACK,13,-0.001389754743359009,9986
per_day,1,HYDROGEL_PACK,14,4.77641607580655e-05,9985
per_day,1,HYDROGEL_PACK,15,-0.004655424114044278,9984
per_day,1,HYDROGEL_PACK,16,0.00897165194674273,9983
per_day,1,HYDROGEL_PACK,17,-0.0003217585067109941,9982
per_day,1,HYDROGEL_PACK,18,-0.008897510261325615,9981
per_day,1,HYDROGEL_PACK,19,0.0002737839046942288,9980
per_day,1,HYDROGEL_PACK,20,0.0014758459497316641,9979
per_day,1,VEV_4000,0,0.5994664140190608,9999
per_day,1,VEV_4000,1,-0.049631329145765145,9998
per_day,1,VEV_4000,2,0.0073665768415490385,9997
per_day,1,VEV_4000,3,0.008226883314390318,9996
per_day,1,VEV_4000,4,-0.0026281955122058817,9995
per_day,1,VEV_4000,5,-0.01434322577978281,9994
per_day,1,VEV_4000,6,0.003498328412837274,9993
per_day,1,VEV_4000,7,0.003468097897134662,9992
per_day,1,VEV_4000,8,-0.0025985590363095017,9991
per_day,1,VEV_4000,9,0.00031978121098331566,9990
per_day,1,VEV_4000,10,0.006587752687722244,9989
per_day,1,VEV_4000,11,0.009537700091007613,9988
